,title,category,content
18,변우석,한국 남배우한국의 드라마 배우1991년 출생2016년 데뷔파주시 출신 인물모델 출신 배우우신고등학교(서울) 출신Weverse 입점 아티스트,"曽田正人(そだ まさひと) 1968년 6월 18일 도쿄도 분쿄구생. 데뷔 1990년 뛰어난 재능과 함께 광기에 가까운 집념을 지닌 천재를 주인공으로 내세우며, 주인공과 그 주변을 그려내는 작품을 그리고 있다. 이 천재에 대한 묘사가 단순히 인간의 능력이 극도로 개방·발달된 상태가 아닌, 인간이 아예 가질 수 없는 새로운 감각을 내용 전개가 클라이막스를 향할 때 그 절정을 찍는 방식으로 그리고 있다. 건담의 아버지인 토미노 요시유키가 뉴타입을 묘사하는 바와 거의 흡사하다. 단, 토미노가 그 능력이 세상의 부조리를 타파할 열쇠로서 기능하도록 하는 장치로 본다면 소다 마사히토는 천재로 살아가는 주인공의 삶 자체에 집중하여 한 인간의 완성을 파고드는 것에만 만족한다.작품 활동 중에는 취재를 자주 나가며 그 덕에 세세한 디테일이 잘 살아있는 게 일품. 많은 작품에서 은연중에 '일본 최고', '동양의 선각자'라는 우월의식이 드러나고 주인공의 기행에 가까운 고집에 주변이 휘둘리지만 그 결과는 긍정적이라는 레퍼토리를 30년간 돌려쓰고 있다는 것이 단점. 작가도 이를 인지하고 텐프리즘과 구국의 오렌지에선 천재적인 재능을 주,조연에게 분산시킨 군상극으로 작품을 전개해봤지만 반응이 그리 신통치는 않다.스크린톤을 사용하지 않고 먹선으로 음영을 넣는 특징이 있다."
19,Dall,ARTMS/음반2024년 데뷔 음반한국의 음반한국 댄스 음반출시 예정 음반,"지중해 남부의 숨겨진 보물과 같은 아름다운 올리브의 나라 튀니지 북서쪽 Testour 해발 700m 사람들이 발길이 닿지 않는 청정한 무공 자연환경을 자랑하는 도멘아도니스 올리브농장.[1]도멘아도니스는 도멘Domaine은 프랑스어로 농업, 아도니스는 Adonis는 그리스 신화의 [아도니스]를 상징하며 농업의 신이라는 뜻을 가지고 있다. 아도니스는 [아프로디테]와 페르세포네의 사랑을 받은 신으로 죽음과 부활을 상징하며, 셈어로는 군주, 주인이라는 뜻을 가지고 있으며 히브리어로는 나의 신을 의미한다. 힘들었던 역사 속에서 올리브나무는 튀니지인들에게 아낌없이 주는 나무이자 삶의 동반자를 의미하며 튀니지 그 자체이다."
20,강유진,동명이인,Bee Swarm Simulator의 모든 메카닉을 다루는 문서.
21,소다 마사히토,1968년 출생분쿄구 출신 인물1990년 데뷔,"브롤스타즈의 브롤러 별 성능과 입지를 주관적으로 정리한 문서이다.브롤스타즈에서는 각기 다른 브롤러를 선택하여 게임에 임하게 된다. 때문에 게임의 밸런스를 위해서는 각 브롤러의 성능이 어느 정도 동등하거나 상성 등이 존재하여 어떤 브롤러든 성능이 일정하게 유지되어야 한다. 그러나 성능이 지나치게 좋거나 떨어지는 브롤러가 존재하여, 강력한 브롤러가 특정 모드 혹은 특별 이벤트를 제외한 대부분의 모드[2]에서 범용성이 높거나 좋은 일반/특수 공격, 스타 파워, 가젯 등을 가져 압도적인 모습을 보여준다. 반대로 성능이 떨어지는 브롤러들의 경우 특정 모드 혹은 모든 모드에서 좋지 못한 모습을 보이며, 높은 난이도, 많은 카운터, 저열한 성능 등의 이유로 인해 픽률이 낮고 해당 브롤러가 있는 팀이 불리해지는 경향이 있다.[3][4]"
22,도멘아도니스,농업,"기원 (Origin)이란 제국의 근간으로, '이 종족이 은하로 진출하기까지 무슨 일을 겪었는지'에 대한 배경 설정이라 할 수 있다. 단순히 본인들의 발전 끝에 은하로 나왔든, 본 모성에서 떨어져 나와 새로운 행성에 착륙했든, 어떤 외계인들에 의해 강제로 계몽 및 속국화되어 우주에 진출했든지와 같은 이야기들이 해당된다. 게임 시작 전 제국을 생성할 때 오직 한 가지 기원만 선택할 수 있으며, 플레이어가 앞으로 해당 제국을 어떤 방향으로 통치할 것인지에 대한 이정표가 되어 준다.[1]고유기원으로 분류되는 기원은 한 게임에 한 제국만이 가질 수 있는 기원으로 플레이어가 선택했다면 다른 랜덤 생성 AI 제국은 동일한 기원을 가질 수 없다. 하지만 프리셋 제국을 만들고 반드시 출현하게 설정했다면 중복돼서 나올 수 있다.고유성계는 부서진 링 기원의 경우처럼 모성계가 특정한 형태일것을 요구하는 기원이나 솔 또는 데네브 성계 스폰이 확정인 지구 국제 연합이나 인류 연방처럼 고정 지정된 성계에서 시작하게 설정된 것을 말하며 반드시 출현하게 설정해도 중복돼서 나올 수가 없다. 즉, 부서진 링 기원을 가진 제국을 두 개 만들고 고정 출현하게 해도 하나만 나오게 되며 지구 국제 연합과 지구 관리단이 같이 나오는 일은 없다.원시문명 가능은 FTL 이전 문명이 해당 기원을 가지고 출현할 수 있는 기원이다. 가이아 월드인 생명 파종, 강화 해양행성인 해양 낙원, 부서진 링 등이 이에 해당된다. 물론 고유성계 기원은 중복되지 않아서 다른 플레이어가 해당 기원을 들고 올 경우 출현하지 않는다.랜덤 생성 AI 제국은 생성 시 적당히 선택되는데 고유 기원들이 많고 디폴트인 번영한 통합의 가중치가 높아서 번영한 통합이 자주 나온다. 원시 종족은 FTL 기술 획득으로 통상 제국이 되는 시점에서 자동으로 선택하게 되는데, 자력으로 나온 건지, 기존 FTL 제국에게 계몽된 건지에 따라 조금 다르게 책정된다고 한다.스텔라리스 패치 업데이트 및 DLC 컨텐츠 상당수가 그렇듯이, 사실 창작마당 모드에서 편입된 컨텐츠다. Origin Civics, Distant Origin를 비롯해서 제국의 기원이 되는 특수시빅들을 제공하는 유명 모드들이 있었는데, 이러한 모드들의 컨텐츠를 바닐라로 편입한 것이다. 또한 기존의 바닐라 사회제도들 중 내용상 기원에 해당되는 몇 가지는 기원으로 전환되었다."
23,Bee Swarm Simulator/메카닉,Bee Swarm Simulator,낭만닥터 김사부 번외편의 등장인물. 배우는 김혜수. 김사부의 전 연인으로 기수로는 김사부의 후배이자 송현철과 동일 학번 동일 기수이며 송현철과 같은 GS 전문의이다. 송현철의 언급으로는 '악바리도 그렇게 지독한 악바리가 없었다'고 한다. 대학 졸업 이후에는 국경없는의사회에서 활동했다.
24,Dr. 베가펑크/작중 행적,Dr. 베가펑크원피스(만화)/등장인물/작중 행적,"관련 영상신경다양성(神經多樣性, Neurodiversity)은 신경증과 일부 정신증, 발달장애 등 정신질환과 그로부터 비롯된 행동양상을 장애가 아닌 비장애의 범주에 포함시키자는 운동이다. 또한 자폐적 특성이 다양한 삶의 방식의 일부라고 주장한다. 사교적인 사람도 있듯이 혼자서 무언가를 하는 것을 즐기는 것 또한 개성으로서 존중받아야 한다는 것이다.[1]신경다양성 지지자 중 일부는 자폐인들에게 도움이 필요하다는 것 자체는 부정하지 않는다. 자폐인은 일상적인 업무로 고생할 수 있으며, 자폐증은 장애라는 것을 인정한다. 그러나, 그들은 자폐인을 위한 도움이 자폐인 당사자 및 타인들에게 해롭지 않은 특징들을 억압시켜 자폐인이 ""신경전형인처럼 행동할 수 있도록"" 훈련시키거나 치료하는 것이어서는 안 된다고 말한다. 자폐적인 사람들의 경험과 자기표현을 존중하며, 자폐인의 특성도 정상적인 다양성의 범주로 이해해야 한다고 주장한다. 즉 자폐인에게 필요한 도움이란 비자폐인이 주도하는 자폐 '치료'가 아니라, 사회적 차별과 불편함 등을 해소하는 '지원'이라는 것. 서구권에서는 이러한 절충적 관점이 사회적으로도 주류가 되어가고 있다.[2]"
25,브롤스타즈/팁/브롤러 별 티어,브롤스타즈,"악당/캐릭터의 유형. 원래는 의롭거나 평범한 인물이었지만 모종의 이유로 타락해서 악당이 된 경우다. 고전 작품의 악당들이 등장부터 퇴장까지 변화가 없는 평면적인 악당인 데에 비해, 행적에 변화가 생기면서 의외의 일면을 드러내는 타락형 악당은 굉장히 현대적인 측면이 강하다. 특히 작품과 프랜차이즈의 성공을 위해선 악당도 무작정 퇴장시킬 게 아니라 최대한 등장시키면서 인기를 끌도록 만들어야 했던 외적인 측면도 있다.그 중에 가장 쉬운 방법이 악당에게 슬픈 과거를 부여하는 것인데, 여기서 '과거에는 착했다'는 전제를 만들다 보니 타락이 필수적인 옵션으로 들어가게 된 것. 혹은 아래의 A 유형처럼 특정한 악행에 계속 심취하는 경우도 있다. 달리 말하자면 타락은 그만큼 흔하고 기본적인 속성이기 때문에 어느 유형에 갖다붙여도 말이 될 정도이다. 그래서 여기서는 타락의 형태보다는 타락의 원인을 정리하며, 다른 유형과 마찬가지로 자의와 타의 모두 존재한다.유형을 분석해 보면 다음과 같다.(A) 권력과 부귀영화의 유혹에 빠진 유형돈과 권력, 또는 힘에 눈이 멀어 동료를 팔거나 신념을 저버리는 것은 고전을 넘어 먼 옛날 이야기부터 등장하는 전형적인 유형이다. 보통 자신만의 고집에 빠졌거나 사회적으로 약자였던 존재들이 우연한 계기로 권력과 재산을 손에 넣고, 이를 통해 손쉽게 인생역전을 하지만 그 대가로 권력에 미쳐버리는 식으로 전개된다. 고전적인 이야기에선 이 즈음에서 벌을 받고 끝나지만, 현대의 작품에서는 슬픈 과거가 회상으로 깔리면서 동정의 여지가 생기기도 한다. 물론 지금까지 벌인 악행이 어느 정도냐에 따라 판단이 갈린다.(번외) 자아도취에 빠져든 유형A 유형과는 조금 다르게, 권력이나 금전적인 이유가 아닌, 광기나 색욕, (슬픈 사연 아닌) 복수 등을 이유로 타락하는 것이다. 일반적으로 맨처음엔 악행이 그렇게까지 심하진 않고 어쩌다 우연히 저지른 경우가 대다수이나, 그것이 나쁘다고 인식하지 못하고 빠져들면서, 처음보다 훨씬 잔혹하고 교활한 악역이 되는 경우가 많다. 물론 처음부터 악행이 심한 경우도 있기는 하다.(B) 소중한 것을 보호하기 위한, 또는 상실해버린 유형사랑했던 사람이나 가족 같은 자신에게 소중한 존재를 잃고 이를 위해 복수하려 들거나, 정신이 붕괴되거나, 혹은 그런 위험에 빠지려 하는 소중한 것을 구하기 위해 손을 더럽히는 유형이다. 독자의 공감을 끌어내기 매우 쉬운 유형이지만, 동시에 상술했듯이 신파극이니 악당 미화니 하며 비난을 받기 쉽기도 하다.대개 자신의 목적을 이루었다며 만족하고 사망하며 살아남는 경우는 거의 없는데, 목숨을 건 노력을 통해 독자들의 눈물샘을 자극하기 때문인 듯. 이는 작가의 스타일에 따라 갈리는데 죽음으로 죄값을 치르거나, 캐릭터의 입장을 고려해 체포되거나 주인공의 배려하에 잠적하는 선에서 그치기도 한다. 후자는 낭만과 모험적인 창작물(ex. 셜록 홈즈 시리즈, 시티헌터)에서, 전자는 현대적인 창작물(ex. 소년탐정 김전일)에서 보이는 편이다.또 귀멸의 칼날에서도 규타로, 아카자 등 이런 악당이 꽤 보이는 편.(C) 가치관이나 신념을 잃고 방황하는 유형물질이 아닌 정신적으로 중요한 것을 잃고 다르게 행동하는 유형이다. 본인이 몸 담았던 조직, 국가가 타락하거나 망했다거나, 믿고 따랐던 사람이 자신의 믿음을 저버렸다는 이유로, 지금까지의 인생에 회의를 품고 정반대로 살아가기를 택하는 경우가 많다. 혹은 괴롭힘이나 학대로 인해 뒤틀리기도 한다. B 유형만큼은 아니지만 나름대로의 논거가 있다는 점에서 역시 지지를 받기 쉽다. 물론, 악당 본인이 등지고 떠난 조직이 악당보다 더 악랄한 경우라면 더욱 동정과 재평가를 받는다.(D) 외부 요인에 의해 타락한 유형본인의 의지와는 관계없이 타인 때문에 타락하는 유형이다. 멋모르고 마력이 잠재된 물건을 손댔다가 세뇌당하거나, 일면식도 없던 악당의 주술에 우연히 재수없게 걸려들어 세뇌당하는 식이다. 옛날옛날 전설에 많이 나오는 패턴인데 우연에 의존하여 개연성이 떨어지기 때문인지, 해당 캐릭터는 비중이 별로 없는 엑스트라였다가 점점 비중이 상승하는 경우가 많다. 혹은 나중에 알고 봤더니 위의 유형들처럼 나름대로의 동기가 있었지만 자제하고 있었는데, 그것을 알고 유혹해 오는 악한 존재에게 굴복했다는 식으로 바뀌기도 한다. 이 경우는 부하형의 D 유형을 참고.하지만 두 경우 모두 '타의'에 의해 타락한, 즉 '배후의 존재'를 암시하기 때문에 최종 보스까지 되진 못하는 경우가 많다. 물론 자신에게 힘을 부여한 존재를 직접 물리치고 주인공과 최종 보스로서 직접 대적하는 경우도 없진 않다. 하지만 그것이 세뇌에서 벗어났지만 본인의 행동에 책임을 지기 위해서였는지, 아니면 흑막의 힘까지 흡수하기 위해서였는지에 따라 평가가 극과 극으로 갈린다. 역시 A 유형과 마찬가지로 전자가 동정은 물론 재평가까지 받기 쉽고, 후자는 더 이상 말할 필요가 없다."
26,스텔라리스/기원,스텔라리스," 소년은, 운명과 만난다-少年は、運命に出会う-D.C. ~다 카포~ 시리즈 정규 5번째 시리즈를 설명하는 문서이다. 배경은 전작 다카포4와 동일한 카가미 섬. 전작처럼 전연령판으로 먼저 발매된다.2024년 9월 18금판 발매예정"
27,이영조(낭만닥터 김사부),낭만닥터 김사부 시리즈/등장인물한국 드라마 캐릭터,1년의 315번째(윤년의 경우 316번째) 날에 해당한다.
28,신경다양성,정체성 정치자폐 스펙트럼,토요타의 직렬 4기통 가솔린 엔진
29,분류:아모리계 국가,셈계 국가사라진 국가,"국가성우야스하라 요시토 → 타다노 요헤이정의한[4]원피스의 등장인물.SSG(해군특수과학반)의 반장. 세계정부가 고용한 천재 과학자로 세계 최고의 두뇌를 가진 사내라고 불린다. 베가펑크의 과학력은 인류가 앞으로 500년에 걸쳐 도달할 영역에 있다고 한다.'세계 최고의 두뇌'라는 이명에 걸맞게 과학뿐만 아니라 수많은 학문에 통달한 석학이다. 과거 빈스모크 저지, 퀸과 함께 불법 연구팀 'MADS'의 일원이었고, 펑크 해저드에서 연구할 당시엔 시저 클라운과 동료였다.과학부대 대장 센토마루를 보디가드로 두고 있다. 과거 센토마루에게 은혜를 베풀었기 때문에, 센토마루는 그에게 충성을 다하고 있다.웃음소리는 '페페페페페페페'."
30,악당/캐릭터/타락형,빌런의 유형,2024년 북한의 미사일 도발을 정리한 문서. 한미연합사령부가 SRBM의 성격을 가진 것으로 간주하는 초대형 방사포도 포함한다.
31,D.C.5 ~다 카포 5~,D.C. ~다 카포~ 시리즈2023년 Windows 게임2023년 PlayStation 4 게임2023년 Nintendo Switch 게임전연령 미소녀 게임에로게,Starfield에 등장하는 무기들을 다루는 문서. 제작진에 따르면 그 어떤 과거 베데스다 게임보다도 많은 종류의 무기가 존재한다고 한다.[1]
32,11월 11일,11월,"前 EBSi 사회탐구[4] 한국사 강사, 역사교사."
33,토요타 RZ 엔진,토요타/엔진,마비노기와 관련된 각종 사건 사고들에 대해 정리하는 문서. 이 문서에 등재되지 않은 사건 사고들을 알아보고 싶다면 각종 팬사이트들을 둘러보고 유추 정리해야 한다.
34,카세 고로,바텐더(만화)/등장인물,1년의 315번째(윤년의 경우 316번째) 날에 해당한다.
35,Dr. 베가펑크,Dr. 베가펑크,"루카 구아다니노 감독 연출, 대니얼 크레이그 주연의 퀴어 영화.소설가 윌리엄 S. 버로스의 동명의 소설을 원작으로 한 작품이다."
